# Timestep = 0, 2016-10-01 00:00:00 
[(100.000000,0.071041,1,1,1000.000000)|(400.000000,0.242132,2,2,1000.000000)|(700.000000,0.329688,3,3,1000.000000)]
# Timestep = 1, 2016-10-01 00:05:00 
[(100.000000,0.071041,1,1,1000.000000)|(400.000000,0.242132,2,2,1000.000000)|(700.000000,0.329688,3,3,1000.000000)]
# Timestep = 2, 2016-10-01 00:10:00 
[(100.000000,0.071041,1,1,1000.000000)|(400.000000,0.242132,2,2,1000.000000)|(700.000000,0.329688,3,3,1000.000000)]
# Timestep = 3, 2016-10-01 00:15:00 
[(100.000000,0.071041,1,1,1000.000000)|(400.000000,0.242132,2,2,1000.000000)|(700.000000,0.329688,3,3,1000.000000)]
# Timestep = 4, 2016-10-01 00:20:00 
[(100.000000,0.071041,1,1,1000.000000)|(400.000000,0.242132,2,2,1000.000000)|(700.000000,0.329688,3,3,1000.000000)]
# Timestep = 5, 2016-10-01 00:25:00 
[(100.000000,0.071041,1,1,1000.000000)|(400.000000,0.242132,2,2,1000.000000)|(700.000000,0.329688,3,3,1000.000000)]
# Timestep = 6, 2016-10-01 00:30:00 
[(59.172738,0.141457,1,1,237.858922)|(100.000000,0.071041,1,2,1000.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 7, 2016-10-01 00:35:00 
[(59.511859,0.211070,1,1,137.559458)|(100.000000,0.071041,1,2,1000.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 8, 2016-10-01 00:40:00 
[(61.250443,0.275122,1,1,92.208465)|(100.000000,0.071041,1,2,1000.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 9, 2016-10-01 00:45:00 
[(66.277435,0.322510,1,1,67.247523)|(100.000000,0.071041,1,2,1000.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 10, 2016-10-01 00:50:00 
[(76.079955,0.344876,1,1,56.148309)|(100.000000,0.071041,1,2,1000.000000)|(400.000000,0.242132,2,3,1000.000000)|(700.000000,0.329688,3,4,1000.000000)]
# Timestep = 11, 2016-10-01 00:55:00 
